Category	Pathway	Regex_to_search
Acidification	Phosphoketolase pathway	phosphoketolase|xpk|xfp|pkp|EC[ :]?4\.1\.2\.9
Acidification	Lactic acid fermentation	ldh|l-?lactate dehydrogenase|d-?lactate dehydrogenase|homolactic
Acidification	Acetate production	pta|ack|poxB|acetate kinase|phosphate acetyltransferase
Acidification	Malolactic conversion	mle|malolactic
SCFA_Production	Butyrate synthesis	but|buk|ptb
Immune_Modulation	Phagosome pathway	phagosome
Immune_Modulation	Toll-like receptor signaling	toll-?like|TLR
Immune_Modulation	Autophagy	autophagy|atg
Immune_Modulation	Complement system	complement
Immune_Modulation	Fc gamma R-mediated phagocytosis	Fc.?gamma|fcgr
Barrier_Function	Tight junction integrity	ocln|cldn|tjp1|tight junction
Mucin_Degradation	Mucin degradation	sialidase|nanH|fucosidase|glycan
Bile_Acid_Metabolism	Bile salt hydrolase and dehydratase	BSH|baiE|hydroxysteroid
Neuroactive_Molecules	GABA synthesis	gadB|GABA
Neuroactive_Molecules	Tryptophan metabolism	tnaA|kynU|tryptophanase|kynureninase|indole
Aroma_Flavor	Ester and aromatic compound synthesis	atf|aro8|als|acetolactate|alcohol acetyltransferase
Stress_Tolerance	Acid and oxidative stress	gadB|arcA|sodA|kat|trxB|oxidative|acid stress
Food_Safety	Biogenic amine production	hdc|tdc|ldc|histamine|tyramine|cadaverine
Phytochemical	Phenolic degradation	fae|pad1|tannase|tanA|tanB|phenolic|tannin
Texture	EPS production	gtf|levS|eps|exopolysaccharide|glucansucrase

Vitamin	Thiamine (B1) biosynthesis	thiC|thiE|thiF|thiS|thiG|thiD|thiL|tpk|thiamin
Vitamin	Thiamine (B1) salvage/transport	thiT|thiB|thiP|thiQ|thiBPQ|tenA|thiamine.*transport
Vitamin	Riboflavin (B2) biosynthesis	ribA|ribB|ribD|ribE|ribH|ribF|riboflavin
Vitamin	Riboflavin (B2) salvage/transport	ribU|ECF.*riboflavin|riboflavin.*transport
