pathway,E1,F1,B1,D1,C1,AA
Arg tRNA,0.01437962202136401,0.019788918205804747,0.01234567901234568,0.014480761274306992,0.01440922190201729,0.01307531380753138
Branched-chain amino acid transport system,0.0049301561216105174,0.0,0.0059259259259259265,0.004964832436905254,0.004940304652120214,0.006276150627615062
"Citrate cycle (TCA cycle, Krebs cycle)",0.02341824157764996,0.030343007915567283,0.02271604938271605,0.023582954075299957,0.023466447097571015,0.02719665271966527
"Citrate cycle, first carbon oxidation, oxaloacetate => 2-oxoglutarate",0.0049301561216105174,0.0079155672823219,0.0029629629629629632,0.004964832436905255,0.004940304652120214,0.006276150627615062
"Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate",0.01848808545603944,0.022427440633245383,0.019753086419753086,0.018618121638394703,0.018526142445450804,0.02092050209205021
Cytochrome c oxidase,0.006984387838948234,0.011213720316622692,0.005925925925925926,0.00703351261894911,0.00699876492383697,0.008891213389121338
D-Methionine transport system,0.01068200493015612,0.00395778364116095,0.008888888888888889,0.01075713694662805,0.01070399341292713,0.010460251046025104
"F-type ATPase, eukaryotes",0.007395234182415776,0.011213720316622692,0.006419753086419753,0.007447248655357882,0.007410456978180321,0.008891213389121338
Fructose and mannose metabolism,0.016023007395234184,0.020448548812664908,0.013827160493827161,0.016135705419942078,0.016055990119390694,0.01412133891213389
Glu tRNA,0.009038619556285949,0.013192612137203167,0.00691358024691358,0.008688456764584195,0.009057225195553725,0.00993723849372385
"Gluconeogenesis, oxaloacetate => fructose-6P",0.020542317173377157,0.021767810026385226,0.024197530864197528,0.021100537856847332,0.02099629477151091,0.02092050209205021
Gly tRNA,0.012325390304026294,0.016490765171503958,0.011358024691358024,0.011998345055854363,0.011939069575957183,0.013598326359832637
"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate",0.025883319638455218,0.028364116094986805,0.029135802469135802,0.026479106330161355,0.026348291477974475,0.02719665271966527
"Glycolysis, core module involving three-carbon compounds",0.01972062448644207,0.020448548812664905,0.023209876543209874,0.02027306578402979,0.020172910662824207,0.0198744769874477
