# Pathway	AA_combined_Abundance	B1_combined_Abundance	C1_combined_Abundance	D1_combined_Abundance	E1_combined_Abundance	F1_combined_Abundance
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	1709.6	80.7581	598.099	406.496	559.137	40.7471
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	1709.6	80.7581	598.099	406.496	559.137	40.7471
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	1523.85	63.948	534.49	353.035	504.453	38.5168
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	1146.58	1077.1	751.388	669.206	669.119	729.615
PWY-6317: D-galactose degradation I (Leloir pathway)	1117.69	142.372	697.888	487.797	593.378	99.8011
PWY-702: L-methionine biosynthesis II	1094.23	131.631	608.117	428.766	554.392	86.597
PWY-6527: stachyose degradation	896.635	995.678	612.261	505.663	523.36	538.753
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	893.512	59.6368	370.005	235.809	340.174	49.5968
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	784.525	59.1557	353.362	231.199	330.399	48.3568
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	784.199	98.2818	465.397	346.076	415.924	142.45
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	776.498	54.0591	336.043	171.993	243.563	1.11949
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	771.29	44.7938	310.304	167.846	261.556	27.6262
GLUTORN-PWY: L-ornithine biosynthesis I	749.963	53.2042	352.037	221.328	315.646	32.444
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	744.676	1371.28	596.369	540.151	518.484	602.582
PWY-7663: gondoate biosynthesis (anaerobic)	740.103	1126.65	716.825	647.603	676.944	801.237
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	733.256	57.1759	300.599	211.148	298.286	46.6589
PWY-1042: glycolysis IV	732.002	51.1721	346.093	214.964	298.956	68.8865
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	714.22	48.9193	275.033	156.39	225.48	2.62468
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	691.751	41.1326	0.0	0.0	0.0	0.0
PWY-621: sucrose degradation III (sucrose invertase)	684.736	56.7505	367.038	256.782	302.829	93.571
ARO-PWY: chorismate biosynthesis I	683.273	38.7178	267.482	156.644	236.857	29.3699
PENTOSE-P-PWY: pentose phosphate pathway	682.98	1244.43	651.316	622.295	589.307	754.949
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	666.185	81.4969	401.034	258.133	351.272	99.286
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	658.895	42.4102	267.859	166.287	236.755	33.3275
ANAEROFRUCAT-PWY: homolactic fermentation	657.53	56.986	337.699	237.383	305.589	95.151
HSERMETANA-PWY: L-methionine biosynthesis III	655.804	34.1989	256.322	161.265	235.139	36.1779
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	651.906	76.0405	281.894	217.396	280.744	104.48
RHAMCAT-PWY: L-rhamnose degradation I	649.987	0.735427	242.746	121.524	183.744	0.0
PWY-7345: superpathway of anaerobic sucrose degradation	647.646	61.7838	330.445	228.979	293.87	3.10814
P124-PWY: Bifidobacterium shunt	643.261	78.8988	316.276	208.43	286.88	5.13135
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	642.48	52.3058	276.611	199.496	283.135	39.3493
PWY-7790: UMP biosynthesis II	635.245	72.377	305.141	228.305	292.488	52.28
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	629.846	1154.81	592.575	571.236	529.053	682.152
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	629.753	787.586	495.979	442.446	406.279	535.139
FERMENTATION-PWY: mixed acid fermentation	629.554	132.763	413.679	352.401	390.902	93.9826
PWY-6124: inosine-5'-phosphate biosynthesis II	628.022	48.5756	285.95	210.014	280.674	53.9658
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	614.134	29.4767	247.199	138.661	204.618	0.501436
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	609.39	60.7544	318.871	229.832	290.908	104.565
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	607.91	1069.06	577.446	546.393	503.919	654.169
GLUCONEO-PWY: gluconeogenesis I	602.856	57.3173	284.31	205.616	269.911	93.0658
PWY-5484: glycolysis II (from fructose 6-phosphate)	602.546	51.2867	303.567	209.645	274.46	84.178
PWY-6151: S-adenosyl-L-methionine salvage I	602.43	985.663	584.139	499.265	509.743	601.076
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	584.026	903.113	495.18	474.21	438.577	533.952
PWY-7221: guanosine ribonucleotides de novo biosynthesis	577.895	788.266	476.175	448.753	425.646	545.545
