Pathway	AA_combined_Abundance	B1_combined_Abundance	C1_combined_Abundance	D1_combined_Abundance	E1_combined_Abundance	F1_combined_Abundance	log2FC_E1_vs_AA	log2FC_F1_vs_B1	log2FC_D1_vs_AA	log2FC_C1_vs_D1
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	1709.6	80.7581	598.099	406.496	559.137	40.7471	-1.6123850900899266	-0.9869095657977462	-2.0723457493232114	0.5571431483668425
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	1709.6	80.7581	598.099	406.496	559.137	40.7471	-1.6123850900899266	-0.9869095657977462	-2.0723457493232114	0.5571431483668425
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	1523.85	63.948	534.49	353.035	504.453	38.5168	-1.5949291319034233	-0.7314113758883447	-2.1098377702236815	0.5983517349945946
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	1146.58	1077.1	751.388	669.206	669.119	729.615	-0.7770023022400996	-0.5619449030155311	-0.7768147327505562	0.1671076950272103
PWY-6317: D-galactose degradation I (Leloir pathway)	1117.69	142.372	697.888	487.797	593.378	99.8011	-0.9134967560878171	-0.5125378160616625	-1.1961673087675215	0.5167146389125289
PWY-702: L-methionine biosynthesis II	1094.23	131.631	608.117	428.766	554.392	86.597	-0.9809376694697591	-0.6041103366182295	-1.351653599458766	0.5041584113857829
PWY-6527: stachyose degradation	896.635	995.678	612.261	505.663	523.36	538.753	-0.7767171501708747	-0.8860552544490394	-0.8263445960978334	0.2759705697546759
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	893.512	59.6368	370.005	235.809	340.174	49.5968	-1.3932142244734365	-0.2659558019527444	-1.9218683185408791	0.6499259823067812
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	784.525	59.1557	353.362	231.199	330.399	48.3568	-1.2476100986782865	-0.29079840424146386	-1.7626842592504455	0.612011743097737
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	784.199	98.2818	465.397	346.076	415.924	142.45	-0.9148998655203721	0.535459431553479	-1.180130904205176	0.4273730143180966
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	776.498	54.0591	336.043	171.993	243.563	1.11949	-1.6726872166066113	-5.593622685136036	-2.174632352786198	0.9662959983118037
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	771.29	44.7938	310.304	167.846	261.556	27.6262	-1.560153537108585	-0.6972619075139092	-2.200135243279854	0.8865441341761616
GLUTORN-PWY: L-ornithine biosynthesis I	749.963	53.2042	352.037	221.328	315.646	32.444	-1.2485119494773544	-0.7135884213874178	-1.7606334396065695	0.669541088698468
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	744.676	1371.28	596.369	540.151	518.484	602.582	-0.5223133918365501	-1.186293698713596	-0.46325009010038143	0.14284249507930327
PWY-7663: gondoate biosynthesis (anaerobic)	740.103	1126.65	716.825	647.603	676.944	801.237	-0.12868957193964378	-0.49173845403227084	-0.19261639514814158	0.14651128461861826
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	733.256	57.1759	300.599	211.148	298.286	46.6589	-1.297620701646156	-0.29325486876410106	-1.796062384324317	0.5095856258738437
PWY-1042: glycolysis IV	732.002	51.1721	346.093	214.964	298.956	68.8865	-1.2919144215870402	0.4288638320223736	-1.76775251350673	0.687064687580298
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	714.22	48.9193	275.033	156.39	225.48	2.62468	-1.6633690566973673	-4.2201897941355835	-2.191220260694756	0.8144564619084632
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	691.751	41.1326	0.0	0.0	0.0	0.0	-29.365677585591072	-25.293778967052912	-29.365677585591072	0.0
PWY-621: sucrose degradation III (sucrose invertase)	684.736	56.7505	367.038	256.782	302.829	93.571	-1.1770444918359078	0.7214283583805575	-1.4150037851826487	0.5153853580839017
ARO-PWY: chorismate biosynthesis I	683.273	38.7178	267.482	156.644	236.857	29.3699	-1.52844580535651	-0.3986586135987734	-2.1249726011372005	0.771952295264549
PENTOSE-P-PWY: pentose phosphate pathway	682.98	1244.43	651.316	622.295	589.307	754.949	-0.21282392859196209	-0.7210339866252153	-0.1342446773198741	0.06575901320315779
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	666.185	81.4969	401.034	258.133	351.272	99.286	-0.9233342848539237	0.28484511634543075	-1.3678082779405782	0.6356099638676425
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	658.895	42.4102	267.859	166.287	236.755	33.3275	-1.4766536809480735	-0.34769817676799064	-1.986373186590554	0.6877983819079133
ANAEROFRUCAT-PWY: homolactic fermentation	657.53	56.986	337.699	237.383	305.589	95.151	-1.1054641037950736	0.7396112789845417	-1.4698400942202692	0.5085212842240664
